-- Merging decision tree log ---
application
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:9:4-59:19
MERGED from [androidx.browser:browser:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ec20f7242759cfe0d6237ced59ef1a02/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/1aaca2244d3852aa3051f6ec5e863d3f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/55efa78fe7dd5340c3b16a9e76ef0926/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/e76984245f77d39c38f4d76388592dc0/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a05417b657aef4470a0089d74acf124b/jetified-facebook-bolts-13.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/3c410aa6c5f4e392932073a5fb9ebace/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/af0c9b28f1eca79376d3345a44b7b08c/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ce3fae280668b0503a293c526ec9328a/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b4f7568fea2f511d767829dd5b644d2f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/eab5bab970b853eac20ce27e4c7e73bb/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5cf36af8c665794dec2262fc6fa16b40/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/aee3a20ed22eaa6ce58c2a70407c377c/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5f88a748e85d2ef9c8213280277cced9/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/8d97c12dfdb8c2847306c37b87aa48f1/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/7df58ccd2ccc82bc81039404188d6bbf/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/8326c47e01397eb9a2d35c3fa1830738/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/2e35710d9bc3dfbe7276716a42af0cbd/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/14b93615368c2249f1830e26ca064ab5/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d303dc6bb1b59f5c94a63e6083442da7/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5408995d19686f9d35f8a810d9d7986f/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/933a9e362967939ae202a5413d6d24d1/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/e8863814c459b83896fb72460c5f5555/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c08dcac29cefcadf912758ee4601aef8/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/597222039f0715c7401267f68f1f9e7c/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c5fc0789798e34bd45f9039f964c33eb/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/3dbfeed566cab78375a8e2162c0e7029/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cfef89f90b3a1e0dd4c643d211e84efc/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b7a7d62cdfec9b5c5710973fabb741e8/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f3bf5c12ca2433b7fe640a26050bef30/lifecycle-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ed337045782a87292c529ce55dd5bf4f/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/08c04363b17fddb52ef5f08ff40f4acb/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0bde3428b781ba2a04c058142e16310e/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/bb034e126f121bd1853821de7e6d9777/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/2341977d1a91ba1cfe2b6d080a2fe8a6/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4e24bde52b8677c3b3cef51e8006e668/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/7e5cb6c6f9437da119823e44c35d9b10/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:1:1-60:12
		INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:3:5-51
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:1:1-60:12
		INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in] /Users/sahil/Desktop/babysitter/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/sahil/Desktop/babysitter/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/e4cd8072a7fe786ddc6b243401767b9a/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/e4cd8072a7fe786ddc6b243401767b9a/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:7:5-98
REJECTED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:25:5-79
REJECTED from [com.facebook.android:facebook-core:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0ffb046955399eba8bfa3bc225887b52/jetified-facebook-core-13.1.0/AndroidManifest.xml:28:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/e4cd8072a7fe786ddc6b243401767b9a/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	tools:node
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:7:77-96
	android:name
		ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:7:22-76
uses-sdk
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/sahil/Desktop/babysitter/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/sahil/Desktop/babysitter/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/sahil/Desktop/babysitter/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/sahil/Desktop/babysitter/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/sahil/Desktop/babysitter/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/sahil/Desktop/babysitter/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/sahil/Desktop/babysitter/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/sahil/Desktop/babysitter/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/sahil/Desktop/babysitter/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/sahil/Desktop/babysitter/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/sahil/Desktop/babysitter/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/sahil/Desktop/babysitter/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/02d04e6dfdbeb319e115f5728d226784/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/02d04e6dfdbeb319e115f5728d226784/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/6452e31c78ff2a6d847c07768759b737/jetified-facebook-android-sdk-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/6452e31c78ff2a6d847c07768759b737/jetified-facebook-android-sdk-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d175648893ba4b5cb2594e3fc56eb664/jetified-facebook-gamingservices-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d175648893ba4b5cb2594e3fc56eb664/jetified-facebook-gamingservices-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d8faddffa25a16be4efcb86b6356dea4/jetified-facebook-share-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d8faddffa25a16be4efcb86b6356dea4/jetified-facebook-share-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/bc25769774e1792fbb2357cb8f7863e1/jetified-facebook-applinks-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/bc25769774e1792fbb2357cb8f7863e1/jetified-facebook-applinks-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f238c2c3f9d089ae03cf86db75f85cc2/jetified-facebook-messenger-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f238c2c3f9d089ae03cf86db75f85cc2/jetified-facebook-messenger-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a3b86b42fafb2019c6d99a912992ce19/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a3b86b42fafb2019c6d99a912992ce19/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/9fe73b7a7cd9f70b50d4672b43846ff6/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/9fe73b7a7cd9f70b50d4672b43846ff6/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0d14b4d556222a77bd8b1eb641ade971/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0d14b4d556222a77bd8b1eb641ade971/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/144786bec78ee4cf0a9ff1a3c7be879c/jetified-facebook-login-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/144786bec78ee4cf0a9ff1a3c7be879c/jetified-facebook-login-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/26a036036a32f61021f720cac5a8b81d/jetified-facebook-common-13.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/26a036036a32f61021f720cac5a8b81d/jetified-facebook-common-13.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0ffb046955399eba8bfa3bc225887b52/jetified-facebook-core-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0ffb046955399eba8bfa3bc225887b52/jetified-facebook-core-13.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/edcfbd0ba780c20621cf3c3813c7c3f7/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/edcfbd0ba780c20621cf3c3813c7c3f7/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b9f3ea16de2ef1ca92c5362ec604ec66/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
